top - 21:20:06 up 54 min,  1 user,  load average: 0,24, 0,50, 0,62
Tasks: 367 total,   1 running, 341 sleeping,  25 stopped,   0 zombie
%Cpu(s):  5,2 us,  1,6 sy,  0,0 ni, 92,7 id,  0,5 wa,  0,0 hi,  0,0 si,  0,0 st
MiB Mem :  15926,7 total,   4434,3 free,   4149,0 used,   7343,4 buff/cache
MiB Swap:      0,0 total,      0,0 free,      0,0 used.  11078,6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    198 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/u65:0
    199 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 charger_manager
    200 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/0:1H-kblockd
    202 root      20   0       0      0      0 I   0,0   0,0   0:00.02 kworker/6:3-events
    204 root      20   0       0      0      0 I   0,0   0,0   0:00.04 kworker/4:2-mm_percpu_wq
    205 root       0 -20       0      0      0 I   0,0   0,0   0:00.01 kworker/5:1H-kblockd
    216 root       0 -20       0      0      0 I   0,0   0,0   0:00.04 kworker/1:1H-kblockd
    231 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/9:1H-kblockd
    248 root       0 -20       0      0      0 I   0,0   0,0   0:00.01 kworker/10:1H-kblockd
    249 root      20   0       0      0      0 S   0,0   0,0   0:00.44 jbd2/sdb1-8
    250 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ext4-rsv-conver
    253 root       0 -20       0      0      0 I   0,0   0,0   0:00.01 kworker/11:1H-kblockd
    259 root       0 -20       0      0      0 I   0,0   0,0   0:00.01 kworker/7:1H-kblockd
    281 root       0 -20       0      0      0 I   0,0   0,0   0:00.01 kworker/4:1H-kblockd
    291 root       0 -20       0      0      0 I   0,0   0,0   0:00.01 kworker/8:1H-kblockd
    305 root       0 -20       0      0      0 I   0,0   0,0   0:00.01 kworker/2:1H-kblockd
    326 root      20   0   51860  20072  18648 S   0,0   0,1   0:00.23 systemd-journal
    327 root      20   0   29052   9436   6176 S   0,0   0,1   0:00.31 systemd-udevd
    329 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop0
    331 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop1
    370 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop2
    377 root      20   0       0      0      0 S   0,0   0,0   0:00.00 nv_queue
    378 root      20   0       0      0      0 S   0,0   0,0   0:00.00 nv_queue
    390 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop3
    392 root      20   0       0      0      0 I   0,0   0,0   0:00.01 kworker/0:2-rcu_gp
    419 systemd+  20   0   90492   6596   5708 S   0,0   0,0   0:00.04 systemd-timesyn
    425 root      20   0       0      0      0 S   0,0   0,0   0:00.02 nvidia-modeset/
    426 root      20   0       0      0      0 S   0,0   0,0   0:00.00 nvidia-modeset/
    429 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 cryptd
    504 avahi     20   0   14124   5608   4896 S   0,0   0,0   0:00.39 avahi-daemon
    505 root      20   0    6688   2608   2268 S   0,0   0,0   0:00.00 crond
    506 dbus      20   0   15744   7836   5464 S   0,0   0,0   0:00.27 dbus-daemon
    507 root      20   0  407044  20288  17304 S   0,0   0,1   0:00.11 NetworkManager
    509 polkitd   20   0 2984456  24104  18580 S   0,0   0,1   0:00.12 polkitd
    510 root      20   0 1987640  30696  19048 S   0,0   0,2   0:00.55 snapd
    511 root      20   0  180484   8172   7180 S   0,0   0,1   0:00.05 systemd-logind
    517 avahi     20   0   13848    712      0 S   0,0   0,0   0:00.00 avahi-daemon
    545 root      20   0   31012   9704   8272 S   0,0   0,1   0:00.00 cupsd
    547 redis     20   0   61484  10352   8148 S   0,0   0,1   0:02.44 redis-server
    551 root      20   0  305064   6880   5700 S   0,0   0,0   0:00.01 lightdm
    560 postgres  20   0  208832  25204  23632 S   0,0   0,2   0:00.17 postgres
    571 root      20   0  237024   7404   6384 S   0,0   0,0   0:00.03 accounts-daemon
    609 root      20   0  242212  11648   9608 S   0,0   0,1   0:00.03 ModemManager
    708 postgres  20   0  208960   6288   4668 S   0,0   0,0   0:00.00 postgres
    709 postgres  20   0  208832   3556   1984 S   0,0   0,0   0:00.04 postgres
    710 postgres  20   0  208832   8232   6640 S   0,0   0,1   0:00.03 postgres
    711 postgres  20   0  209508   6096   4280 S   0,0   0,0   0:00.08 postgres
    712 postgres  20   0   63472   4100   2376 S   0,0   0,0   0:00.19 postgres
    713 postgres  20   0  209384   5940   4116 S   0,0   0,0   0:00.00 postgres
    778 root     -51   0       0      0      0 S   0,0   0,0   0:20.55 irq/77-nvidia
    779 root      20   0       0      0      0 S   0,0   0,0   0:00.00 nvidia
   1099 root      20   0  167396  10824   9204 S   0,0   0,1   0:00.00 lightdm
   1104 bizuki    20   0   17096  10048   8168 S   0,0   0,1   0:00.10 systemd
   1105 bizuki    20   0  177352   3264      8 S   0,0   0,0   0:00.00 (sd-pam)
   1118 bizuki    20   0  355080  46168  31160 S   0,0   0,3   0:00.59 xfce4-session
   1126 bizuki    20   0   14760   6944   5324 S   0,0   0,0   0:01.09 dbus-daemon
   1138 bizuki    20   0  236612   7916   6824 S   0,0   0,0   0:00.02 gvfsd
   1143 bizuki    20   0  379128   5988   5320 S   0,0   0,0   0:00.00 gvfsd-fuse
   1150 bizuki    20   0  308312   7764   6796 S   0,0   0,0   0:00.00 at-spi-bus-laun
   1156 bizuki    20   0   14084   6160   5328 S   0,0   0,0   0:00.19 dbus-daemon
   1158 bizuki    20   0  229456   5896   4808 S   0,0   0,0   0:00.07 xfconfd
   1164 bizuki    20   0  161456   7596   6672 S   0,0   0,0   0:00.53 at-spi2-registr
   1169 bizuki    20   0    5952    464      0 S   0,0   0,0   0:00.00 ssh-agent
   1176 bizuki    20   0  155072   3040   2732 S   0,0   0,0   0:00.04 gpg-agent
   1186 bizuki     9 -11  836428  16080  10772 S   0,0   0,1   0:00.99 pulseaudio
   1189 rtkit     21   1  154248   3244   2944 S   0,0   0,0   0:00.01 rtkit-daemon
   1193 bizuki    20   0  480372  56516  41872 S   0,0   0,3   0:10.56 xfce4-panel
   1197 bizuki    20   0  385296  35732  24552 S   0,0   0,2   0:00.27 Thunar
   1203 bizuki    20   0  491724  71272  44656 S   0,0   0,4   0:02.38 xfdesktop
   1204 bizuki    20   0  478944  59224  43144 S   0,0   0,4   0:02.16 panel-8-whisker
   1205 bizuki    20   0  474796  51948  39332 S   0,0   0,3   0:00.44 panel-6-systray
   1206 bizuki    20   0  668928  55696  42064 S   0,0   0,3   0:01.85 panel-9-pulseau
   1209 bizuki    20   0  401456  52140  38964 S   0,0   0,3   0:00.35 panel-2-actions
   1226 bizuki    20   0  401776  52248  38764 S   0,0   0,3   0:00.39 xfce4-clipman
   1231 bizuki    20   0   12436    328      0 S   0,0   0,0   0:00.24 xcape
   1235 bizuki    20   0  309584  34776  23732 S   0,0   0,2   0:00.30 polkit-gnome-au
   1238 bizuki    20   0  253304  40628  31556 S   0,0   0,2   0:00.67 msm_notifier
   1244 bizuki    20   0  782840   8508   7032 S   0,0   0,1   0:00.02 xiccd
   1248 bizuki    20   0  236068   5552   5044 S   0,0   0,0   0:00.00 agent
   1250 bizuki    20   0  418988  66608  40876 S   0,0   0,4   0:00.51 blueman-applet
   1258 bizuki    20   0  383812  35112  23996 S   0,0   0,2   0:00.35 light-locker
   1259 colord    20   0  244688  15116   9756 S   0,0   0,1   0:00.07 colord
   1260 bizuki    20   0  309440  33964  24176 S   0,0   0,2   0:00.53 xfce4-power-man
   1264 bizuki    20   0  480832 121184  41552 S   0,0   0,7   0:01.14 pamac-tray
   1265 bizuki    20   0  560192  58668  44340 S   0,0   0,4   0:00.34 nm-applet
   1266 bizuki    20   0  476012  53756  39824 S   0,0   0,3   0:00.45 xfce4-notifyd
   1273 bizuki    20   0  155108   5128   4608 S   0,0   0,0   0:00.00 dconf-service
   1298 root      20   0  242644  10184   8740 S   0,0   0,1   0:00.02 upowerd
   1315 bizuki    20   0  237544   7712   6744 S   0,0   0,0   0:00.01 gsettings-helpe
   1335 bizuki    20   0  350920  12776  10772 S   0,0   0,1   0:00.05 gvfs-udisks2-vo
   1338 root      20   0  394116  13796  10664 S   0,0   0,1   0:00.58 udisksd
   1362 bizuki    20   0  234964   6096   5196 S   0,0   0,0   0:00.00 gvfs-gphoto2-vo
   1368 bizuki    20   0  315376   9160   8096 S   0,0   0,1   0:00.02 gvfs-afc-volume
   1375 bizuki    20   0  232700   5760   4984 S   0,0   0,0   0:00.00 gvfs-mtp-volume
   1383 bizuki    20   0  310880   8280   7028 S   0,0   0,1   0:00.01 gvfsd-trash
   1391 bizuki    20   0  159160   6492   5768 S   0,0   0,0   0:00.00 gvfsd-metadata
   1403 bizuki    20   0   46468   7024   6324 S   0,0   0,0   0:00.00 obexd
   1457 root      20   0       0      0      0 I   0,0   0,0   0:00.02 kworker/11:3-rcu_par_gp
   1474 bizuki    20   0  309616  33876  24136 S   0,0   0,2   0:00.47 xfsettingsd
   1519 bizuki    20   0   16,6g 309804 177020 S   0,0   1,9   1:18.96 chrome
   1524 bizuki    20   0    5500    744    656 S   0,0   0,0   0:00.00 cat
   1525 bizuki    20   0    5500    736    652 S   0,0   0,0   0:00.00 cat
   1527 bizuki    20   0   16,0g   3168   2916 S   0,0   0,0   0:00.00 chrome_crashpad
   1529 bizuki    20   0   16,0g   1400   1232 S   0,0   0,0   0:00.00 chrome_crashpad
   1535 bizuki    20   0   16,2g  56396  45624 S   0,0   0,3   0:00.02 chrome
   1536 bizuki    20   0   16,2g  56208  45400 S   0,0   0,3   0:00.01 chrome
   1537 bizuki    20   0   16,0g   8532   7256 S   0,0   0,1   0:00.00 nacl_helper
   1540 bizuki    20   0   16,2g  16192   5380 S   0,0   0,1   0:00.22 chrome
   1558 bizuki    20   0  474700  13648  11380 S   0,0   0,1   0:00.40 xdg-desktop-por
   1561 bizuki    20   0   16,6g 346532 124588 S   0,0   2,1   2:23.78 chrome
   1567 bizuki    20   0  528220   6648   5832 S   0,0   0,0   0:00.26 xdg-document-po
   1569 bizuki    20   0   16,3g 112492  86524 S   0,0   0,7   0:10.95 chrome
   1576 bizuki    20   0  232224   4760   4336 S   0,0   0,0   0:00.00 xdg-permission-
   1581 root      20   0    2464   1788   1668 S   0,0   0,0   0:00.00 fusermount
   1590 bizuki    20   0  530376  33568  22844 S   0,0   0,2   0:00.17 xdg-desktop-por
   1594 bizuki    20   0   16,3g  49148  35936 S   0,0   0,3   0:00.26 chrome
   1606 bizuki    20   0   16,3g  33852   8812 S   0,0   0,2   0:00.00 chrome
   1614 bizuki    20   0  384712   9608   8260 S   0,0   0,1   0:00.32 gnome-keyring-d
   1618 bizuki     9 -11   36912   6160   5068 S   0,0   0,0   0:00.08 pipewire
   1685 bizuki    20   0   24,4g  81948  64360 S   0,0   0,5   0:00.18 chrome
   1702 bizuki    20   0   24,4g 135400  85388 S   0,0   0,8   0:17.88 chrome
   1703 bizuki    20   0   20,3g  47968  34672 S   0,0   0,3   0:00.55 chrome
   1721 bizuki    20   0   24,4g 209792  83928 S   0,0   1,3   0:09.53 chrome
   1748 bizuki    20   0   24,4g  79052  62084 S   0,0   0,5   0:00.07 chrome
   2141 bizuki    20   0   24,4g 184928  85648 S   0,0   1,1   0:07.23 chrome
   2644 bizuki    20   0   24,4g 148276  97024 S   0,0   0,9   0:06.90 chrome
   2667 bizuki    20   0   24,4g  93732  76072 S   0,0   0,6   0:00.22 chrome
   2716 bizuki    20   0   24,4g 145500 114324 S   0,0   0,9   0:11.41 chrome
   2729 bizuki    20   0   24,3g  76496  56784 S   0,0   0,5   0:01.50 chrome
   3131 bizuki    20   0  560740  60000  45080 S   0,0   0,4   0:05.23 xfce4-terminal
   3170 bizuki    20   0   25628  22392   3692 S   0,0   0,1   0:00.09 bash
   3570 bizuki    20   0   24,4g 132112  94856 S   0,0   0,8   0:01.78 chrome
   3637 bizuki    20   0 1461180  85856  14096 T   0,0   0,5   0:00.60 pikaur
   3782 root      20   0   17508   7664   6520 T   0,0   0,0   0:00.00 sudo
   3784 root      20   0  127936  44532   9268 T   0,0   0,3   0:00.23 pacman
   4033 bizuki    20   0 1445044  84880  14152 T   0,0   0,5   0:00.60 pikaur
   4189 bizuki    20   0   28,4g 141484  96960 S   0,0   0,9   0:01.54 chrome
   4203 bizuki    20   0   24,4g 147196  98300 S   0,0   0,9   0:07.62 chrome
   4233 bizuki    20   0 1520696 362356 173748 S   0,0   2,2   0:23.60 telegram-deskto
   4372 bizuki    20   0  277424  11224   9840 S   0,0   0,1   0:00.01 gvfsd-http
   4429 bizuki    20   0   24,4g 114380  87432 S   0,0   0,7   0:02.18 chrome
   4448 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/1:0-rcu_gp
   4449 root      20   0       0      0      0 I   0,0   0,0   0:00.04 kworker/2:0-events
   4458 root      20   0       0      0      0 I   0,0   0,0   0:00.01 kworker/7:0-events
   4459 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/8:0-events
   4673 bizuki    20   0   11424   4860   4552 T   0,0   0,0   0:00.00 git
   4674 bizuki    20   0    6732   1072    928 T   0,0   0,0   0:00.00 less
   5145 root      20   0       0      0      0 I   0,0   0,0   0:00.90 kworker/u64:1-events_power_efficient
   5297 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/5:0-events
   6646 root      20   0       0      0      0 I   0,0   0,0   0:01.12 kworker/u64:2-ext4-rsv-conversion
   9804 root      20   0       0      0      0 I   0,0   0,0   0:00.04 kworker/11:1-events
   9805 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/4:0-rcu_par_gp
   9875 root      20   0       0      0      0 I   0,0   0,0   0:00.02 kworker/9:0-mm_percpu_wq
  10040 root      20   0       0      0      0 I   0,0   0,0   0:00.03 kworker/1:2-mm_percpu_wq
  10041 root      20   0       0      0      0 I   0,0   0,0   0:00.04 kworker/8:2-events
  10101 root      20   0       0      0      0 I   0,0   0,0   0:00.02 kworker/3:0-events
  10217 bizuki    20   0   24,4g 109248  83628 S   0,0   0,7   0:01.04 chrome
  10235 bizuki    20   0   24,4g 133452  86720 S   0,0   0,8   0:01.84 chrome
  10264 bizuki    20   0   20,3g  43960  32592 S   0,0   0,3   0:00.02 chrome
  21773 root      20   0       0      0      0 I   0,0   0,0   0:00.03 kworker/6:1-events
  21774 root      20   0       0      0      0 I   0,0   0,0   0:00.03 kworker/7:2-mm_percpu_wq
  21777 root      20   0       0      0      0 I   0,0   0,0   0:00.04 kworker/0:1-mm_percpu_wq
  21786 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/2:1-events
  30852 bizuki    20   0   24,4g 160808  92208 S   0,0   1,0   0:02.36 chrome
  30924 bizuki    20   0   24,4g 104524  80608 S   0,0   0,6   0:01.60 chrome
  30940 bizuki    20   0   24,4g 115400  78132 S   0,0   0,7   0:00.54 chrome
  30967 bizuki    20   0   24,4g 114236  77944 S   0,0   0,7   0:00.54 chrome
  31174 bizuki    20   0  230472  46884  38764 S   0,0   0,3   0:00.02 code
  31175 bizuki    20   0  230472  46544  38428 S   0,0   0,3   0:00.03 code
  31207 bizuki    20   0  300928  64536  53128 S   0,0   0,4   0:00.71 code
  31287 bizuki    20   0   36,3g 166064  59524 S   0,0   1,0   0:12.68 code
  31301 bizuki    20   0   36,4g 133368  94816 S   0,0   0,8   0:05.03 code
  31317 bizuki    20   0   36,3g  74928  54856 S   0,0   0,5   0:00.77 code
  31336 bizuki    20   0   36,3g  82292  54860 S   0,0   0,5   0:02.52 code
  31385 bizuki    20   0   36,3g  70632  54132 S   0,0   0,4   0:00.24 code
  31386 bizuki    20   0   36,3g  71000  51084 S   0,0   0,4   0:00.21 code
  31461 bizuki    20   0   36,3g  67276  50380 S   0,0   0,4   0:00.16 code
  38439 bizuki    20   0 2038956 162664  14816 S   0,0   1,0   0:16.74 cpptools
  39880 bizuki    20   0   24,4g 140144  92168 S   0,0   0,9   0:01.33 chrome
  40153 bizuki    20   0    9612   3412   3052 S   0,0   0,0   0:00.22 vmstat
  40392 bizuki    20   0    9612   3348   2976 S   0,0   0,0   0:00.20 vmstat
  40615 bizuki    20   0   24,4g 167272 104716 S   0,0   1,0   0:02.69 chrome
  40777 root      20   0    5496   1500   1292 S   0,0   0,0   0:00.00 anacron
  40805 bizuki    20   0   25636  22476   3892 S   0,0   0,1   0:00.08 bash
  41218 bizuki    20   0   24,4g 141112  92252 S   0,0   0,9   0:01.21 chrome
  41678 bizuki    20   0    7260   3568   3104 T   0,0   0,0   0:00.00 bash
  41680 bizuki    20   0   22852  21444   1072 T   0,0   0,1   0:00.00 ex2
  41681 bizuki    20   0    9612   3352   2976 T   0,0   0,0   0:00.00 vmstat
  41824 bizuki    20   0    7260   3568   3104 T   0,0   0,0   0:00.00 bash
  41827 bizuki    20   0   11084   4280   3512 T   0,0   0,0   0:00.10 top
  41975 bizuki    20   0    7260   3412   2948 T   0,0   0,0   0:00.00 bash
  41978 bizuki    20   0   11084   4220   3448 T   0,0   0,0   0:00.08 top
  42103 bizuki    20   0    7260   3480   3016 T   0,0   0,0   0:00.00 bash
  42106 bizuki    20   0   11184   4484   3572 T   0,0   0,0   0:00.15 top
  42530 bizuki    20   0    7260   3580   3116 T   0,0   0,0   0:00.00 bash
  42532 bizuki    20   0   63828  62320   1020 T   0,0   0,4   0:00.01 ex2
  42533 bizuki    20   0   11184   4516   3600 T   0,0   0,0   0:00.03 top
  43063 bizuki    20   0    7260   3536   3072 T   0,0   0,0   0:00.00 bash
  43066 bizuki    20   0   11188   4380   3456 T   0,0   0,0   0:00.02 top
  43321 bizuki    20   0    7260   3496   3032 T   0,0   0,0   0:00.00 bash
  43324 bizuki    20   0   11192   4108   3340 T   0,0   0,0   0:00.04 top
  45659 bizuki    20   0   24,4g 252908 108896 S   0,0   1,6   0:11.46 chrome
  45712 bizuki    20   0   24,4g  97152  77024 S   0,0   0,6   0:00.26 chrome
  45737 bizuki    20   0   24,4g 107052  78372 S   0,0   0,7   0:00.52 chrome
  45757 bizuki    20   0   24,4g 176960 101264 S   0,0   1,1   0:07.05 chrome
  45779 bizuki    20   0   24,4g 106284  79788 S   0,0   0,7   0:00.48 chrome
  45795 bizuki    20   0   24,4g  98432  76308 S   0,0   0,6   0:00.27 chrome
  45818 bizuki    20   0   24,4g 102912  76092 S   0,0   0,6   0:00.29 chrome
  45831 bizuki    20   0   24,4g  71500  54692 S   0,0   0,4   0:00.03 chrome
  45837 bizuki    20   0   24,4g  71420  54564 S   0,0   0,4   0:00.04 chrome
  45838 bizuki    20   0   24,4g 106972  80236 S   0,0   0,7   0:00.68 chrome
  45856 bizuki    20   0   24,4g  71520  54628 S   0,0   0,4   0:00.03 chrome
  45876 bizuki    20   0   24,4g  71364  54504 S   0,0   0,4   0:00.03 chrome
  45919 bizuki    20   0   24,4g 171044 129376 S   0,0   1,0   0:27.98 chrome
  46776 bizuki    20   0   24,4g 183956 105416 S   0,0   1,1   0:02.88 chrome
  46807 bizuki    20   0   24,4g  61628  45500 S   0,0   0,4   0:00.02 chrome
  47103 bizuki    20   0 5545700  13256   9524 S   0,0   0,1   0:00.01 cpptools-srv
  47603 bizuki    20   0    7260   3580   3116 T   0,0   0,0   0:00.00 bash
  47605 bizuki    20   0   63828  62428   1132 T   0,0   0,4   0:00.01 ex2
  47606 bizuki    20   0   11080   4096   3432 T   0,0   0,0   0:00.05 top
  47788 bizuki    20   0    7260   3500   3036 S   0,0   0,0   0:00.00 bash
  47790 bizuki    20   0   74072  72656   1064 S   0,0   0,4   0:00.01 ex2

top - 21:20:14 up 54 min,  1 user,  load average: 0,30, 0,50, 0,62
Tasks: 365 total,   1 running, 339 sleeping,  25 stopped,   0 zombie
%Cpu(s):  6,7 us,  1,0 sy,  0,0 ni, 92,1 id,  0,0 wa,  0,1 hi,  0,1 si,  0,0 st
MiB Mem :  15926,7 total,   4372,6 free,   4210,6 used,   7343,5 buff/cache
MiB Swap:      0,0 total,      0,0 free,      0,0 used.  11017,1 avail Mem 
